runtime,imdb,votes,budgets,genre_encoded,companies_experience,directors_experience,stars_experience,writers_experience,day,month,year,weekDay,rating_encoded,origins_encoded
100,7.0,241885,6000000.0,143,1,1,4,1,21,8,1987,4,3,2
155,7.9,272156,15000000.0,126,29,5,9,5,31,10,1997,4,4,2
178,8.2,533097,52000000.0,116,88,8,11,2,22,11,1995,2,4,2
140,8.2,1499318,150000000.0,20,98,9,11,10,15,6,2005,2,3,3
110,6.0,180234,55000000.0,5,29,1,1,3,23,4,2021,4,4,2
95,7.0,429912,30000000.0,167,23,1,7,3,13,4,2012,4,4,2
99,8.3,1040353,1200000.0,125,1,8,2,10,2,9,1992,2,4,2
102,7.1,123929,6000000.0,83,6,2,1,1,24,5,2019,4,4,2
128,8.1,507897,16400000.0,87,12,2,8,1,9,6,1989,4,2,2
134,7.7,366772,14000000.0,150,10,1,12,1,13,1,2006,4,4,2
132,6.8,218515,90000000.0,3,66,4,11,1,23,9,2016,4,3,2
85,5.6,41355,35000.0,170,2,2,2,2,15,3,2018,3,4,2
142,7.9,653691,130000000.0,65,98,3,9,8,4,6,2004,4,2,3
132,7.4,399915,200000000.0,5,53,2,3,3,3,9,2021,4,3,2
135,7.4,295518,19000000.0,122,10,1,7,1,25,12,2019,2,4,2
157,7.7,559810,65000000.0,120,98,8,12,4,2,3,2007,4,4,2
141,6.7,342000,104000000.0,2,47,5,3,5,22,9,2017,4,4,3
112,6.1,133303,68000000.0,2,73,1,8,2,25,3,2022,4,3,2
136,5.7,38167,80000000.0,91,10,1,4,2,30,12,2022,4,4,3
90,7.1,109298,4500000.0,87,88,2,3,4,13,8,1982,4,4,2
188,8.0,318854,37000000.0,126,29,5,15,5,7,1,2000,4,4,2
133,7.2,126704,40000000.0,93,23,5,3,5,25,12,2021,5,4,2
119,8.5,1140925,20000000.0,116,29,1,6,1,20,11,1998,4,4,2
134,7.5,510281,68000000.0,33,66,2,16,2,17,10,2014,4,4,3
108,7.1,84186,11000000.0,75,23,1,11,1,22,2,2019,4,3,3
139,7.8,319531,40000000.0,3,12,4,1,2,8,12,2006,4,4,2
98,8.1,691222,7000000.0,125,11,3,2,3,5,4,1996,4,4,3
120,6.7,235302,14500000.0,150,47,4,13,4,1,11,1996,4,3,2
143,7.4,180131,55000000.0,9,1,2,3,4,15,12,1978,4,2,3
87,7.9,243963,40000000.0,46,47,5,6,5,25,11,2009,2,2,3
116,7.3,341112,50000000.0,13,98,3,9,3,20,5,2016,4,4,2
110,6.8,63233,25000000.0,156,14,3,4,1,11,4,2014,4,3,2
104,6.0,280723,85000000.0,24,88,4,1,7,16,6,2006,4,3,2
111,5.7,65754,150000000.0,2,98,3,8,4,9,10,2015,4,2,3
107,8.2,1009080,40000000.0,148,5,5,9,5,6,8,1999,4,3,2
127,5.4,120705,140000000.0,3,14,2,3,2,26,2,2016,4,3,2
134,7.3,799660,200000000.0,9,53,3,3,12,16,2,2018,4,3,2
136,6.9,670650,230000000.0,9,66,3,8,8,3,7,2012,1,3,2
156,7.2,88030,100000000.0,119,16,14,2,2,10,12,2021,4,3,2
229,8.3,359330,30000000.0,116,98,3,11,1,1,6,1984,4,4,2
110,6.7,397163,75000000.0,24,88,1,7,7,27,6,2008,4,4,2
105,6.9,182016,95000000.0,56,3,4,6,3,13,3,2015,4,2,3
85,7.3,70698,1700000.0,87,10,1,2,2,26,10,2018,4,4,2
83,7.6,271931,40000000.0,48,53,4,1,4,17,11,1989,4,0,2
143,7.1,784796,225000000.0,9,98,6,6,10,14,6,2013,4,3,3
130,6.5,85716,35000000.0,27,9,1,7,6,19,1,2018,4,4,2
117,7.3,690325,130000000.0,17,53,4,7,4,17,7,2015,4,3,2
122,7.9,283009,60000000.0,51,66,3,3,4,22,9,2000,4,4,2
161,7.4,654647,100000000.0,65,98,5,9,8,15,11,2002,4,2,3
108,6.5,255578,52000000.0,109,88,1,4,1,18,7,2008,4,3,3
122,7.3,277973,170000000.0,9,47,4,5,8,14,2,2019,3,3,2
89,6.4,510537,40000000.0,43,3,3,12,4,25,7,2014,4,4,3
103,6.8,317925,1500000.0,167,5,6,5,3,1,4,2011,4,3,2
103,7.8,368545,6000000.0,83,73,4,2,5,11,6,1986,2,3,2
113,7.6,564081,34000000.0,20,11,3,3,4,28,6,2017,2,4,3
142,6.2,151986,200000000.0,65,98,4,4,8,15,4,2022,4,3,3
120,6.9,179690,30000000.0,93,98,1,2,1,15,8,2018,2,3,2
122,6.5,74076,110000000.0,2,73,2,5,3,8,4,2022,4,2,2
120,8.1,596646,960000.0,156,2,2,3,3,3,12,1976,4,2,2
123,6.7,262185,125000000.0,2,66,3,11,3,13,12,2019,4,3,2
103,5.9,82552,18000000.0,5,5,1,9,2,29,6,1984,4,2,2
86,6.4,119600,70000000.0,46,88,2,3,1,2,3,2012,4,2,2
140,6.6,192049,69000000.0,32,6,5,10,1,2,3,2018,4,4,2
126,8.4,94630,4000000.0,126,1,1,1,1,20,9,2018,3,4,1
123,7.8,363350,12000000.0,89,11,2,7,4,8,11,2013,4,4,3
145,7.0,585500,75000000.0,9,47,5,4,4,3,7,1996,2,3,2
143,7.2,563883,105000000.0,150,98,4,13,4,10,5,2013,4,3,2
108,8.0,514644,150000000.0,46,53,3,4,3,4,3,2016,4,2,2
105,8.4,531197,175000000.0,46,53,3,3,1,22,11,2017,2,2,2
148,8.1,633936,15000000.0,49,3,1,6,1,19,10,2007,4,4,2
90,7.5,547404,17000000.0,140,73,2,5,4,6,4,2018,4,3,2
127,7.2,239713,30000000.0,126,2,4,2,2,25,2,2004,2,4,2
135,7.6,502834,40000000.0,93,88,2,7,4,14,11,2003,4,4,3
103,7.6,434110,1200000.0,167,1,6,4,4,29,10,2004,4,4,2
107,3.6,34932,45000000.0,5,29,1,4,2,8,12,2000,4,3,2
119,8.2,410047,24000000.0,48,1,2,1,2,17,6,2005,4,2,0
119,7.1,336383,14000000.0,110,12,2,7,1,23,3,1990,4,4,2
109,6.3,201957,117000000.0,2,47,5,15,1,23,6,2010,2,3,2
123,6.5,245332,90000000.0,59,24,1,16,1,20,9,2019,4,3,2
144,7.5,383468,57000000.0,148,98,1,11,5,17,10,1997,4,4,2
104,7.3,626337,75000000.0,9,47,4,8,2,14,7,2000,4,3,2
130,7.9,773076,180000000.0,2,53,3,7,2,3,11,2017,4,3,2
152,7.4,164806,100000000.0,27,12,13,9,3,15,10,2021,4,4,3
162,7.6,561935,130000000.0,29,98,6,5,2,6,3,2009,4,4,2
90,7.9,697779,60000000.0,46,18,3,7,5,18,5,2001,4,2,2
128,6.9,274543,183000000.0,52,53,5,4,5,24,5,2019,4,2,3
124,8.0,778295,40000000.0,125,9,8,9,2,1,4,2005,4,4,2
113,7.9,697373,178000000.0,9,98,2,15,5,6,6,2014,4,3,2
169,7.8,842650,180000000.0,67,29,7,5,7,14,12,2012,4,3,2
120,7.7,623838,44500000.0,82,98,3,10,4,12,10,2012,4,4,3
101,7.8,494182,8000000.0,87,14,1,7,3,18,8,2006,4,4,2
126,7.1,313018,80000000.0,21,98,9,5,6,19,6,1992,4,3,3
125,7.5,400480,37000000.0,122,98,3,10,6,17,9,2010,4,4,2
119,5.1,68302,35000000.0,122,88,1,5,2,20,10,2017,4,4,3
100,7.7,241799,60000000.0,73,10,1,2,2,6,2,2009,4,2,2
117,7.6,97499,35000000.0,73,2,4,7,4,9,12,2022,4,2,2
118,5.2,33454,6000000.0,37,6,1,3,1,23,6,2017,4,4,2
97,7.2,246040,55000000.0,140,73,2,5,4,28,5,2021,4,3,2
96,6.6,187509,60000000.0,169,73,2,3,1,15,8,1997,4,4,3
103,7.9,525232,13000000.0,126,14,2,9,3,12,10,2012,4,3,2
121,6.7,168555,62000000.0,24,66,4,9,2,20,7,2018,4,4,2
95,8.1,733768,175000000.0,46,53,3,2,5,19,6,2015,4,2,2
114,6.7,79936,17000000.0,44,6,1,4,1,19,5,1989,4,4,2
135,8.2,948367,58000000.0,77,88,5,7,2,4,1,2002,4,3,2
132,8.2,899581,28000000.0,44,47,2,9,1,20,7,1988,2,4,2
129,7.7,231091,30000000.0,120,73,1,6,1,3,4,1996,2,4,2
150,6.0,172560,140000000.0,3,12,13,11,1,12,12,2014,4,3,3
154,5.2,157426,217000000.0,9,73,8,9,3,21,6,2017,2,3,2
109,5.7,152491,37000000.0,84,4,2,2,2,23,6,2004,2,3,2
158,7.5,335943,61000000.0,144,88,1,9,2,25,12,2012,1,3,3
123,7.8,286724,30000000.0,146,88,3,5,2,11,1,2008,4,4,3
109,6.5,378933,35000000.0,110,4,2,4,1,22,7,2011,4,4,2
158,6.6,144934,75000000.0,76,23,13,9,1,24,11,2021,2,4,2
169,6.5,278761,79000000.0,129,29,2,5,8,6,9,2019,4,4,2
96,7.1,260962,15500000.0,93,5,1,12,1,15,8,2008,4,3,2
100,6.8,92683,2000000.0,126,14,2,4,1,19,9,2003,4,4,3
158,7.8,473340,90000000.0,120,66,8,6,7,21,12,2011,2,4,2
97,6.9,228674,12000000.0,110,73,2,2,1,19,7,1995,2,3,2
88,7.7,247901,3500000.0,83,73,2,1,1,2,7,1980,2,2,2
144,8.0,669720,150000000.0,10,66,1,6,3,17,11,2006,4,3,3
130,8.2,419915,14400000.0,160,98,4,7,3,7,8,1992,4,4,2
98,6.1,99947,11000000.0,111,1,4,6,1,25,8,2000,4,3,2
95,6.8,162632,6000000.0,16,14,3,2,3,21,8,2019,2,4,2
99,6.5,146792,85000000.0,2,73,2,5,3,14,2,2020,4,2,2
127,6.6,47269,50000000.0,88,66,1,2,2,18,6,1982,4,2,2
112,7.5,160232,7000000.0,148,1,1,7,1,21,10,2011,4,4,3
110,6.8,262566,3000000.0,167,14,3,8,3,12,10,2012,4,4,3
127,7.8,239857,25000000.0,78,7,1,2,1,6,1,2017,4,2,2
115,6.8,338118,40000000.0,58,73,2,10,4,23,2,2018,4,4,3
143,7.8,607773,90000000.0,60,47,5,12,4,22,12,2000,4,3,2
150,7.5,281967,90000000.0,147,98,5,8,3,11,7,1997,4,2,2
120,7.3,85832,25000000.0,77,4,1,7,1,25,10,2018,3,4,2
112,6.6,503137,100000000.0,9,66,3,7,3,5,10,2018,4,3,2
117,7.8,567471,8500000.0,122,3,1,12,3,31,10,2014,4,4,2
121,7.1,259736,35000000.0,87,1,1,11,1,25,9,2015,4,3,2
181,8.0,275567,22000000.0,64,2,1,4,1,21,11,1990,2,3,3
107,7.9,444366,15000000.0,85,10,2,2,2,29,2,2008,4,4,3
115,8.0,758848,92000000.0,1,53,5,12,4,5,11,2004,4,2,2
88,6.2,270557,19000000.0,83,9,2,2,2,7,7,2000,4,4,2
120,7.8,721398,40000000.0,77,66,8,4,3,1,10,2010,4,3,2
109,7.4,229965,11000000.0,130,24,3,5,3,1,11,2019,4,4,2
137,7.1,398024,190000000.0,24,88,6,11,7,3,4,2015,4,3,2
81,8.3,1015177,30000000.0,46,53,2,12,5,25,11,1995,5,0,2
103,7.7,603091,18000000.0,97,47,5,5,5,16,11,1990,4,2,2
101,7.3,261697,26000000.0,36,4,6,3,6,19,3,2004,4,4,2
100,6.8,72287,45000000.0,2,12,2,5,2,5,3,2021,4,4,2
99,6.4,129755,9000000.0,6,66,2,3,2,4,1,2019,4,3,2
129,8.1,481028,20000000.0,76,4,1,7,2,20,11,2015,4,4,2
100,6.7,103023,5000000.0,173,1,2,2,1,5,9,2014,4,4,3
100,8.2,1063856,94000000.0,46,53,3,1,3,30,5,2003,4,0,2
119,7.9,232726,13000000.0,121,5,3,4,10,10,9,1993,4,4,2
139,6.6,470763,85000000.0,7,14,1,4,1,21,3,2014,4,3,2
131,8.3,183217,6800000.0,145,1,6,1,2,12,1,2011,2,4,0
100,6.8,251922,1000000.0,167,1,1,2,1,13,3,2015,4,4,2
129,8.3,321663,2000000.0,116,1,1,1,1,16,3,1963,5,0,2
129,6.5,323366,230000000.0,5,53,1,7,5,26,5,2017,4,3,3
116,8.6,709421,20000000.0,93,1,1,1,1,20,12,1997,5,3,0
127,7.9,609703,150000000.0,9,73,5,5,3,8,5,2009,4,3,2
116,7.2,318973,75000000.0,2,98,5,4,5,14,8,2015,4,3,3
118,6.3,289307,200000000.0,18,3,3,11,2,12,11,2021,4,3,2
93,5.2,16056,2200000.0,150,1,1,1,1,3,3,2006,4,4,0
129,7.2,26681,32000000.0,134,88,1,1,1,18,11,2022,4,4,2
112,6.7,210702,30000000.0,93,24,1,12,2,24,11,2010,2,4,2
113,6.8,482280,34000000.0,40,47,1,2,1,19,9,2014,4,3,3
100,6.5,139032,28000000.0,12,29,1,6,1,15,6,2018,4,4,2
131,7.7,142233,35000000.0,3,12,2,4,1,25,1,2002,4,3,3
117,6.4,252654,80000000.0,110,66,4,7,2,11,2,2011,4,3,2
167,7.5,453175,100000000.0,116,10,8,13,7,20,12,2002,4,4,2
109,6.9,433903,35000000.0,87,7,1,9,2,30,6,2006,4,3,2
141,7.8,57112,14400000.0,78,2,1,1,1,1,2,1985,4,4,1
98,6.7,264734,23000000.0,170,29,1,1,1,17,3,2000,4,4,2
106,7.4,282886,175000000.0,56,2,3,6,1,15,4,2016,4,2,3
93,7.3,240101,85000000.0,46,53,4,3,4,27,6,1997,4,0,2
131,7.4,206248,52000000.0,77,88,3,7,1,17,3,2000,4,4,2
103,6.2,139047,38000000.0,166,88,1,5,2,14,10,2011,4,4,2
146,7.7,371242,70000000.0,20,24,3,9,4,23,4,2004,4,4,3
144,6.9,48000,10000000.0,65,1,1,1,5,18,12,1968,2,0,3
99,7.3,65483,5000000.0,76,8,7,4,7,14,10,1994,4,4,0
107,5.9,281351,76000000.0,24,88,1,6,6,6,6,2003,4,3,2
125,6.8,298626,32500000.0,110,88,2,3,1,13,5,2011,4,4,2
140,7.7,302650,52000000.0,57,88,5,12,4,30,6,1995,4,2,3
110,7.1,437504,80000000.0,10,73,3,15,7,22,5,1996,2,3,2
147,7.6,212287,48000000.0,122,3,3,6,1,5,1,2001,4,4,2
116,7.0,420153,110000000.0,151,66,2,11,4,21,12,2016,2,3,2
101,7.6,122221,7000000.0,126,3,3,11,1,12,4,2017,2,3,2
92,7.0,234468,12000000.0,113,88,4,7,2,16,2,1996,4,3,2
102,7.4,638144,150000000.0,46,53,1,2,2,27,11,2013,2,2,2
107,6.9,94370,4000000.0,93,1,1,2,1,11,10,2002,4,4,2
100,6.8,47923,70000000.0,46,12,1,3,3,22,4,2022,4,2,2
116,6.8,313984,20000000.0,167,12,3,3,3,22,3,2019,4,4,2
134,6.2,145996,35000000.0,93,6,2,7,2,21,12,2012,4,4,2
102,5.3,58036,3000000.0,103,1,1,3,1,19,9,2014,4,4,2
113,7.9,169907,20000000.0,127,15,2,4,3,17,11,2017,4,2,2
98,7.4,194264,1800000.0,165,1,3,1,8,16,11,1976,1,4,2
97,6.7,41697,3000000.0,122,1,1,2,1,12,8,2022,4,4,2
96,7.0,53663,4300000.0,2,88,1,3,1,27,5,1977,4,2,2
120,8.1,422495,6000000.0,159,2,2,5,3,6,2,1987,4,4,3
134,7.3,243786,100000000.0,50,53,1,8,2,28,5,2021,4,3,3
120,7.7,205575,6000000.0,120,1,3,4,3,23,10,1986,3,4,2
130,6.4,185945,190000000.0,4,53,5,5,4,22,5,2015,4,2,3
121,6.2,239802,50000000.0,40,14,2,7,1,20,3,2009,4,3,3
102,8.5,582200,950000.0,153,98,1,1,1,23,1,1943,5,2,2
102,6.3,64317,5000000.0,106,88,1,6,1,13,11,2020,4,4,2
128,5.0,70538,45000000.0,45,5,5,3,2,22,9,1995,4,1,2
156,8.0,825713,135000000.0,3,24,1,13,1,8,1,2016,4,4,2
90,7.8,613591,25000000.0,24,3,1,7,4,30,1,2009,4,3,3
132,6.9,192887,65000000.0,8,66,2,4,4,11,5,2001,4,3,2
104,5.8,78073,30000000.0,29,6,2,12,1,27,11,2013,2,4,2
101,6.9,397975,23000000.0,13,29,1,7,2,29,7,1994,4,3,2
115,7.0,865919,150000000.0,34,73,4,10,1,6,5,2011,4,3,2
123,6.8,577128,160000000.0,9,53,1,12,1,8,3,2019,4,3,2
90,7.3,255837,28000000.0,172,66,5,3,1,25,4,2003,4,4,2
166,7.8,666306,150000000.0,131,98,8,16,4,25,12,2008,3,3,2
144,7.3,149649,50000000.0,27,73,8,2,1,15,1,2016,4,4,2
138,7.3,362578,31000000.0,157,73,5,9,2,2,11,2012,4,4,2
104,7.2,226759,27000000.0,150,66,3,10,1,3,12,2004,4,4,3
94,7.2,101798,15000000.0,86,73,2,2,1,13,12,1985,4,2,2
93,7.6,105780,4000000.0,24,73,1,1,2,9,2,1979,4,4,2
132,8.1,698801,30000000.0,156,98,4,7,2,28,1,2005,4,3,2
106,7.4,265526,20000000.0,150,29,1,2,1,3,6,2016,4,3,3
135,6.6,173649,65000000.0,132,18,7,9,7,15,1,2010,4,3,3
138,8.2,592053,35000000.0,120,98,2,7,4,19,9,1997,4,4,2
101,7.1,187408,30000000.0,93,88,2,5,3,17,5,2002,4,3,3
141,7.3,882957,250000000.0,9,53,2,11,12,1,5,2015,4,3,2
105,7.8,424787,30000000.0,15,66,3,7,4,8,6,1984,4,2,2
100,6.4,63190,9000000.0,126,2,4,4,4,21,3,1997,4,1,1
116,7.7,589810,85000000.0,125,98,3,16,2,7,12,2001,4,3,2
116,7.5,288643,22500000.0,157,10,1,12,1,9,12,2016,4,4,2
150,7.0,152305,60000000.0,122,14,4,10,4,17,12,2021,4,4,2
144,6.9,444901,178000000.0,9,47,4,10,2,27,5,2016,4,3,2
89,7.2,135323,50000.0,147,1,1,1,1,6,8,2014,2,4,3
92,7.6,487073,130000000.0,1,8,1,5,1,6,6,2008,4,2,3
156,8.0,308788,31000000.0,126,88,2,9,2,8,1,1993,4,4,2
131,5.8,251888,209000000.0,9,88,2,7,2,18,5,2012,4,3,2
119,7.4,586127,30000000.0,30,11,4,9,4,28,9,2012,4,4,2
92,8.1,929513,115000000.0,46,53,3,3,5,23,11,2001,4,0,2
121,7.0,357351,100000000.0,35,98,5,11,1,18,2,2005,4,4,2
107,5.9,34383,35000000.0,140,2,4,5,4,3,6,2022,4,4,1
157,7.4,308450,40000000.0,135,66,2,11,1,11,1,2013,4,4,2
131,6.9,512130,190000000.0,9,98,4,4,4,12,7,2013,4,3,2
113,6.5,134080,70000000.0,10,5,1,3,3,28,5,1993,4,4,2
98,6.5,54460,40000000.0,86,14,1,1,1,16,9,2022,4,3,3
115,6.4,153120,26000000.0,99,53,2,9,1,3,8,2001,4,0,3
139,6.6,21138,90000000.0,33,6,1,2,1,23,11,2022,2,3,2
130,7.0,349168,60000000.0,41,73,3,15,5,21,12,2012,4,3,2
124,6.7,92567,50000000.0,152,24,3,3,4,10,5,2002,4,4,2
119,7.6,195473,2500000.0,138,1,2,1,1,29,3,1963,4,3,2
126,7.1,321695,18000000.0,169,9,3,1,8,21,11,2007,2,4,2
107,7.1,428291,92000000.0,19,18,1,10,3,13,8,2008,2,4,3
97,6.9,155569,18000000.0,108,29,1,7,2,13,2,1998,4,3,2
94,7.8,356350,16000000.0,88,4,5,9,5,29,6,2012,4,3,2
92,7.0,400832,8000000.0,93,4,2,8,1,17,9,2010,4,3,2
108,6.6,124664,20000000.0,120,1,1,7,1,20,3,1998,4,4,2
144,7.2,296173,130000000.0,3,47,13,7,2,6,5,2005,4,4,3
93,5.6,33338,36000000.0,3,88,1,1,1,19,8,2022,4,4,2
109,6.7,421979,40000000.0,43,24,2,4,3,28,10,2011,4,3,2
104,5.2,135860,75000000.0,6,66,2,5,2,1,4,2022,4,3,2
100,7.7,467639,260000000.0,46,53,3,3,2,24,11,2010,2,2,2
130,7.3,389440,125000000.0,24,88,4,11,7,29,4,2011,4,3,2
125,6.8,344806,170000000.0,9,53,2,2,1,17,12,2010,4,2,2
141,7.4,672847,149000000.0,5,98,2,5,3,2,6,2017,4,3,2
98,7.2,121964,6000000.0,113,3,2,6,4,25,7,1980,4,3,2
98,8.1,759029,165000000.0,1,8,1,3,2,26,3,2010,4,2,2
118,7.5,502196,28000000.0,0,73,14,9,12,23,5,1984,2,2,2
106,6.9,628175,50000000.0,83,88,2,9,2,29,6,2012,4,4,2
96,7.1,196934,22700000.0,54,23,2,2,2,24,6,1987,2,2,2
101,8.1,319281,2500000.0,150,4,4,8,3,27,1,1995,4,4,2
130,5.1,87395,150000000.0,9,5,5,5,4,4,2,2022,4,3,3
109,7.9,510670,76000000.0,30,88,3,5,2,5,1,2007,4,4,3
109,6.7,229441,25000000.0,93,24,1,2,1,9,4,2004,4,4,2
96,6.9,226953,400000.0,83,73,1,2,1,27,8,2004,4,2,2
129,7.7,408106,50000000.0,148,3,8,6,1,12,9,1997,4,4,2
115,7.1,18627,13000000.0,87,1,1,1,2,15,7,2022,4,2,1
124,7.2,280735,78000000.0,122,88,1,7,3,4,10,2002,4,4,2
94,7.4,303082,10000000.0,87,9,2,3,2,1,12,2017,4,4,2
139,7.3,41003,10000000.0,120,3,2,1,2,21,10,2022,4,4,0
136,6.9,275397,68000000.0,163,73,3,15,4,14,12,2001,4,4,2
127,7.6,290859,50000000.0,144,47,4,7,4,1,6,2001,4,3,2
136,7.4,346267,75000000.0,10,5,8,7,1,7,6,1996,4,4,2
123,7.0,238500,20000000.0,167,3,2,2,2,24,7,2009,4,4,2
105,7.3,369248,100000000.0,162,73,9,7,2,19,11,1999,4,4,3
132,8.2,1138773,54000000.0,30,98,1,10,4,17,3,2006,4,4,3
127,8.2,769287,48000000.0,0,73,14,9,12,24,5,1989,2,3,2
124,7.1,341382,61000000.0,32,73,4,9,2,23,3,2007,4,4,2
117,6.8,154354,20000000.0,86,4,2,5,1,14,9,2018,4,4,2
107,7.8,433394,15000000.0,6,47,2,9,2,12,6,1987,4,4,2
108,6.6,148351,17000000.0,13,88,2,7,2,26,1,2007,4,4,3
108,6.3,148927,13300000.0,138,9,1,12,1,18,4,2014,4,4,1
124,6.9,655647,150000000.0,9,88,2,11,2,12,6,2015,4,3,2
95,5.9,99359,10000000.0,110,10,1,2,1,29,1,1999,4,3,2
113,7.8,221747,30000000.0,81,9,1,9,1,29,9,2000,4,2,2
133,7.6,295675,35000000.0,31,98,3,3,4,25,11,2015,2,3,2
134,7.2,89584,39000000.0,160,4,1,3,1,26,1,2018,4,4,2
165,5.6,320225,210000000.0,9,73,8,9,3,27,6,2014,4,3,2
132,8.1,194746,2800000.0,120,3,3,2,2,2,5,2003,4,4,0
96,6.4,228469,18000000.0,110,23,1,4,3,13,7,2001,4,3,2
127,7.6,277119,70000000.0,65,73,5,3,5,10,8,2007,4,3,3
152,7.3,201024,45000000.0,129,98,1,7,8,8,11,2019,4,4,2
147,7.8,808890,250000000.0,42,29,5,12,7,6,5,2016,4,3,2
140,7.3,276480,15000000.0,122,2,2,10,2,19,4,2013,4,4,2
115,7.9,419889,10500000.0,66,88,14,3,1,11,6,1982,4,2,2
119,7.0,364344,40000000.0,110,29,1,7,2,15,7,2005,4,4,2
152,6.7,84010,20000000.0,129,2,2,7,2,2,11,2018,4,4,2
100,6.6,278041,33000000.0,38,3,2,5,1,15,3,2002,4,4,1
119,7.9,557780,60000000.0,41,88,2,9,5,14,6,2002,4,3,2
121,6.6,234992,30000000.0,138,73,4,10,2,15,9,2017,4,4,2
104,6.6,128276,15000000.0,166,9,4,3,7,25,12,1998,4,4,2
136,7.6,396572,36000000.0,143,98,1,10,4,5,10,2018,4,4,2
128,6.2,183922,185000000.0,9,73,2,9,7,1,11,2019,4,4,2
102,5.9,259938,80000000.0,83,66,4,7,2,25,6,2010,4,3,2
138,7.5,599470,150000000.0,4,98,4,9,8,11,7,2007,2,3,3
106,7.8,311573,36000000.0,155,66,2,8,3,24,10,1997,4,3,2
139,6.3,605969,258000000.0,9,66,7,6,5,4,5,2007,4,3,2
238,8.2,321833,3977000.0,153,23,2,1,1,17,1,1940,2,4,2
97,6.6,26414,3200000.0,141,1,1,1,1,17,3,2022,3,4,0
109,6.6,456690,115000000.0,30,11,2,9,2,9,8,2013,4,4,2
133,7.3,107169,45000000.0,20,15,2,9,1,13,1,2017,4,4,2
136,6.1,82153,40000000.0,20,88,8,12,1,8,4,2022,4,4,2
117,7.6,574244,30000000.0,13,5,5,7,5,16,4,2010,4,4,3
143,6.9,200154,48000000.0,3,98,2,7,1,14,6,1991,4,3,2
85,6.7,35984,1200000.0,93,1,1,7,1,11,8,2000,4,4,2
92,7.5,33235,820000.0,157,1,1,1,1,7,1,2022,4,4,1
119,6.4,172405,38000000.0,9,2,1,8,2,6,9,2013,4,4,2
126,7.1,370882,39200000.0,30,2,3,11,1,11,7,2014,4,4,0
116,6.8,158666,26000000.0,102,12,2,2,4,28,6,2019,4,3,3
93,7.7,144211,2600000.0,115,98,2,2,2,7,2,1974,3,4,2
112,7.7,176952,40000000.0,3,47,2,3,1,25,9,1992,4,4,2
124,6.4,459080,125000000.0,9,47,5,12,4,28,5,2004,4,3,2
153,7.6,562551,250000000.0,4,98,4,9,8,15,7,2009,2,2,3
107,6.6,85423,8200000.0,143,73,1,4,1,17,2,1984,4,2,2
102,6.2,307337,110000000.0,25,98,1,5,3,7,3,2014,4,4,2
100,7.8,208726,3000000.0,161,1,1,2,5,30,6,1971,2,0,2
120,7.1,283658,45000000.0,38,5,1,1,7,21,8,1998,4,4,2
118,5.8,193553,95000000.0,65,7,5,3,2,12,2,2010,4,2,3
129,7.6,343264,29000000.0,81,5,2,5,2,20,11,2009,4,3,2
137,8.4,395949,2000000.0,148,1,1,1,1,30,3,2007,4,4,0
100,7.0,133502,175000000.0,46,53,1,1,1,11,3,2022,4,2,2
148,6.6,107294,20000000.0,85,98,5,7,5,9,1,2015,4,4,2
131,7.5,92024,45000000.0,76,3,4,3,3,13,12,2019,4,4,2
126,7.3,232435,8000000.0,26,66,2,3,3,22,6,1984,4,2,2
90,5.4,41396,6500000.0,170,3,1,1,1,25,10,2019,4,3,2
105,7.1,68847,90000000.0,1,12,1,11,2,29,7,2022,4,2,2
114,6.7,172966,135000000.0,9,5,1,3,2,21,12,2018,4,3,2
130,8.2,333916,6000000.0,148,73,2,6,1,20,6,1974,3,4,2
98,6.9,304349,65000000.0,83,66,3,2,4,25,7,2008,4,4,2
113,7.5,424181,8000000.0,140,2,2,3,4,27,6,2003,4,4,1
98,7.3,582898,90000000.0,2,66,1,4,2,2,7,1997,2,3,2
104,6.5,170883,150000000.0,2,98,1,7,1,10,5,2019,4,2,3
97,7.2,149676,8500000.0,103,98,2,1,2,31,7,1987,4,4,2
112,7.9,693734,30000000.0,43,11,2,2,2,14,8,2009,4,4,2
178,7.2,251399,90000000.0,131,88,2,16,1,13,11,1998,4,3,2
111,6.2,154833,15000000.0,13,8,3,9,1,21,12,1990,4,3,2
151,6.4,711001,250000000.0,9,98,6,10,7,25,3,2016,4,3,2
105,4.5,68847,55000000.0,152,88,1,2,2,9,2,2018,4,4,2
101,6.6,125495,20000000.0,87,5,1,10,1,30,10,2015,4,4,3
97,5.5,86468,25000000.0,83,66,1,8,3,22,8,2008,4,3,2
118,6.6,329004,185000000.0,5,98,1,12,3,10,3,2017,4,3,2
106,8.0,279449,3000000.0,93,1,3,3,1,21,12,1967,3,2,2
160,8.4,408916,18000000.0,79,4,2,2,1,19,9,1984,2,4,2
96,6.7,131101,4500000.0,83,98,1,1,1,23,3,1984,4,4,2
117,7.0,93707,20000000.0,51,53,1,7,1,18,4,2003,4,2,2
147,7.5,257284,60000000.0,117,3,2,3,2,5,1,2007,4,4,2
96,7.1,142782,11000000.0,103,88,1,4,1,19,1,1990,4,3,2
104,6.6,239027,58000000.0,169,66,2,12,4,24,3,2017,4,4,2
102,7.7,466329,4000000.0,87,10,2,12,2,3,10,2003,4,4,2
119,7.2,241670,34000000.0,20,98,2,6,10,26,8,1994,4,4,2
